,city,city_cloud,city_hum,city_lat,city_temp,city_wind
0,warrington,75,87,53.39,56.14,10.29
1,severo-kurilsk,12,100,50.68,44.68,3.94
2,tripoli,75,45,37.51,68.0,12.75
3,yarensk,88,100,62.17,37.66,6.96
4,albany,75,52,42.65,65.43,4.7
5,jamestown,24,90,-33.21,40.18,4.38
6,bambous virieux,75,73,-20.34,73.4,12.75
7,souillac,0,60,45.6,70.61,4.7
8,hasaki,20,100,35.73,53.49,1.12
9,acapulco,20,74,16.86,86.0,8.05
10,touros,24,83,-5.2,78.97,17.47
11,luba,92,95,17.32,72.67,2.59
12,hualmay,8,60,-11.1,70.87,5.95
13,bam,0,31,29.11,62.41,7.63
14,coelho neto,0,34,-4.25,91.57,3.6
15,tilichiki,36,87,60.47,34.6,7.85
16,kankon,20,100,15.02,81.85,4.05
17,saint-georges,8,60,46.12,57.1,1.92
18,tabora,0,43,-5.02,74.74,12.33
19,tikrit,0,22,34.62,72.67,2.71
20,rikitea,24,100,-23.12,72.31,17.02
21,sabha,0,58,27.03,69.07,7.74
22,salalah,0,88,17.01,77.0,3.36
23,hobart,75,57,-42.88,51.8,6.93
24,kirakira,92,100,-10.46,77.8,25.52
25,sidney,75,60,47.72,48.2,13.87
26,candabong,24,96,9.97,80.68,11.77
27,saint-leu,0,60,-21.15,69.89,6.93
28,shenzhen,40,88,22.54,79.41,4.7
29,muncar,0,95,-8.43,74.11,4.38
30,dondo,0,88,-19.62,77.0,14.45
31,busselton,0,100,-33.64,50.89,20.6
32,kindu,32,89,-2.95,73.48,3.38
33,puerto ayora,40,58,-0.74,82.4,18.34
34,linxia,0,82,35.6,26.41,2.71
35,thompson,90,92,55.74,30.2,12.75
36,vila franca do campo,20,88,37.72,75.2,4.7
37,roshchino,75,87,55.31,48.2,6.71
38,mathbaria,0,96,22.29,79.78,2.82
39,niteroi,75,73,-29.95,75.2,9.17
40,vanavara,0,90,60.35,32.26,2.59
41,santa barbara,1,39,34.42,71.65,4.7
42,ostrovnoy,88,99,68.05,40.18,10.2
43,lebu,12,69,8.96,51.43,6.62
44,manado,20,83,1.49,75.2,4.7
45,coquimbo,90,82,-29.95,57.2,9.17
46,san quintin,92,95,17.54,72.67,2.59
47,klaksvik,76,70,62.23,46.4,12.75
48,saint anthony,1,5,43.97,64.63,9.17
49,mogadishu,92,100,2.04,77.98,10.2
50,malinyi,0,56,-8.94,77.8,7.18
51,ancud,92,98,-41.87,50.44,9.64
52,lompoc,1,39,34.64,66.56,4.7
53,poum,0,64,41.28,32.98,1.59
54,mananjary,12,80,-19.16,54.85,3.83
55,grindavik,40,80,63.84,41.95,10.29
56,uige,12,78,-7.61,69.79,3.94
57,mahebourg,75,73,-20.41,73.4,12.75
58,arraial do cabo,20,66,-22.97,84.2,11.41
59,upernavik,0,100,72.79,33.79,16.24
60,bereznik,88,100,62.86,43.24,5.61
61,ukiah,1,2,39.15,84.92,2.48
62,jaguarari,0,33,-10.26,83.74,9.75
63,codrington,12,90,-28.95,54.58,2.71
64,magadan,90,93,59.56,44.6,2.24
65,pano aqil,44,88,27.86,70.42,2.82
66,guane,80,67,22.2,86.71,6.4
67,along,100,95,28.17,67.9,1.36
68,coolum beach,76,100,-26.53,66.1,1.36
69,katsuura,36,95,33.93,65.38,6.73
70,thinadhoo,76,100,0.53,82.57,27.42
71,port lincoln,32,98,-34.72,53.95,11.99
72,tasiilaq,75,74,65.61,35.6,13.87
73,gbadolite,76,95,4.28,74.56,2.37
74,oliveira dos brejinhos,0,27,-12.32,84.28,7.18
75,mangrol,0,77,25.33,69.88,2.71
76,haimen,0,100,31.87,63.31,3.71
77,portland,20,52,45.52,71.13,4.7
78,rundu,56,40,-17.91,75.37,2.71
79,sisimiut,92,84,66.94,33.16,3.15
80,perth,20,71,56.4,50.0,5.82
81,chuncheng,76,96,22.17,71.23,2.82
82,pisco,0,30,-13.71,71.6,12.75
83,saint-augustin,0,64,44.83,66.81,4.7
84,gevrai,56,91,19.27,69.79,3.6
85,kidal,0,27,18.44,79.15,3.71
86,awbari,32,54,26.59,72.76,10.09
87,georgetown,12,74,6.8,84.46,9.31
88,nemuro,92,100,43.32,54.76,18.48
89,billings,90,79,45.79,50.0,12.75
90,barkhan,12,85,29.9,56.11,1.36
91,sorong,44,100,-0.86,80.23,8.41
92,fortuna,40,69,38.18,75.2,12.75
93,cidreira,88,99,-30.17,66.37,9.19
94,saskatoon,75,48,52.13,42.8,17.22
95,mar del plata,64,67,-46.43,49.81,13.78
96,chuy,64,83,-33.69,61.87,16.46
97,iqaluit,75,99,63.75,32.0,28.86
98,kita,20,93,35.76,57.06,4.7
99,la cruz,92,85,23.92,82.48,3.38
100,harper,1,48,30.3,76.15,6.93
101,cherskiy,56,79,68.75,40.81,7.4
102,joshimath,0,93,30.57,28.93,0.25
103,feijo,40,33,-3.63,89.6,9.17
104,hithadhoo,76,100,-0.6,79.87,23.96
105,atikokan,80,80,48.76,49.27,9.53
106,ploemeur,0,100,47.73,59.0,3.36
107,ambilobe,0,58,-13.19,71.32,14.67
108,zhigansk,56,92,66.77,35.23,7.74
109,alice springs,0,12,-23.7,50.0,4.7
110,tombouctou,0,38,16.77,84.91,3.94
111,port alfred,0,88,-33.59,66.37,12.44
112,mamallapuram,40,79,12.63,84.2,5.82
113,butaritari,8,100,3.07,84.1,8.63
114,gao,0,45,16.28,84.64,2.82
115,dali,92,100,25.6,59.35,1.14
116,terrace,75,87,54.52,57.2,3.36
117,bugiri,44,87,0.57,65.74,4.72
118,granada,20,62,11.93,89.01,11.41
119,jabinyanah,40,52,35.03,69.8,9.17
120,sao filipe,0,97,14.9,79.51,12.44
121,bella vista,20,78,-28.51,77.17,8.41
122,hermanus,56,80,-34.42,59.53,9.86
123,mount pleasant,75,68,33.16,68.34,3.36
124,vila velha,20,66,-3.71,84.2,12.75
125,mineros,75,34,-17.12,95.0,16.11
126,necochea,92,73,-38.55,53.95,12.44
127,paris,0,63,48.86,62.85,4.7
128,yellowknife,90,63,62.45,30.2,13.87
129,labuhan,0,88,-2.54,69.97,2.37
130,kaseda,8,100,31.42,75.55,19.93
131,biak,88,97,-0.91,76.0,4.5
132,port augusta,24,93,-32.49,42.8,5.82
133,manzanillo,0,94,20.34,88.15,8.86
134,usinsk,36,88,66.0,38.2,11.77
135,koslan,92,97,63.46,38.11,6.4
136,new bedford,1,68,41.64,68.94,19.46
137,loukhi,92,100,66.08,40.18,13.44
138,henties bay,0,100,-22.12,54.85,6.62
139,naze,92,97,5.43,73.75,6.06
140,san marcos,40,66,14.97,86.0,6.93
141,ihosy,0,83,-22.4,62.68,4.83
142,margate,75,57,-43.03,51.8,6.93
143,kalianget,0,84,-7.35,52.69,2.37
144,eston,20,48,51.15,44.6,18.34
145,sulangan,64,99,11.14,83.92,17.81
146,wuhu,32,89,31.35,66.37,5.61
147,torbay,75,82,47.66,62.6,21.92
148,borskoye,92,86,53.03,43.78,18.37
149,martvili,75,88,42.41,62.6,2.24
150,sinnamary,0,93,5.38,83.38,12.33
151,saskylakh,92,89,71.97,30.01,16.02
152,lorengau,32,100,-2.02,82.84,8.63
153,yalova,75,72,40.66,61.16,12.75
154,saint george,75,54,39.45,59.0,84.11
155,omboue,88,100,-1.57,77.89,9.64
156,longyearbyen,40,68,78.22,24.8,16.11
157,sterling,90,100,39.0,59.0,7.63
158,cape town,90,87,-33.93,59.0,14.99
159,tezu,12,86,27.93,63.76,1.92
160,teguldet,0,82,57.31,40.9,3.71
161,ceyhan,0,73,37.03,75.2,4.7
162,araci,0,40,-11.34,83.65,14.45
163,luderitz,8,84,-26.65,55.48,17.81
164,erzin,0,73,36.95,76.24,4.7
165,heiligenhafen,40,82,54.37,62.6,6.93
166,balkanabat,0,56,39.51,56.92,1.14
167,vysokogornyy,0,73,50.1,26.32,2.15
168,raudeberg,40,66,61.99,43.38,21.92
169,yulara,0,12,-25.24,64.4,10.29
170,pancol,88,96,10.87,80.5,14.79
171,sambava,92,100,-14.27,74.56,16.35
172,cabo san lucas,75,74,22.89,89.02,5.82
173,salgueiro,92,28,-8.07,89.5,7.63
174,bilari,0,93,28.62,72.76,2.71
175,henderson,1,7,36.04,89.1,3.36
176,chiang rai,20,100,19.9,73.4,2.04
177,gambo,0,74,11.96,78.07,3.27
178,ambon,0,93,47.55,59.0,4.7
179,atuona,8,100,-9.8,78.88,12.77
180,carnarvon,0,35,-30.97,45.58,4.61
181,kostino,0,32,41.7,53.6,11.41
182,ponta do sol,76,51,-20.63,80.95,1.36
183,xichang,92,99,27.88,54.31,1.7
184,foumban,92,98,5.73,65.2,2.37
185,mehendiganj,0,94,22.82,80.95,6.62
186,rustenburg,68,42,-25.67,73.03,4.94
187,shestakovo,92,98,56.49,39.28,3.27
188,port hedland,0,93,-20.31,64.4,8.05
189,jalu,0,72,29.03,66.46,7.4
190,strezhevoy,0,71,60.73,53.6,6.71
191,north battleford,40,51,52.78,39.2,18.34
192,husavik,48,100,50.56,46.03,15.01
193,charters towers,0,82,-20.07,60.79,2.93
194,polyarnyy,40,74,69.2,37.4,6.71
195,gorontalo,0,88,0.54,73.03,3.71
196,poya,0,99,-21.35,70.15,18.03
197,cabedelo,88,92,-6.97,78.25,15.01
198,ribeira grande,20,88,38.52,77.0,8.05
199,bage,0,76,10.95,78.7,2.93
200,airai,0,87,-8.93,61.87,2.15
201,minna,0,81,9.62,78.07,6.73
202,eganville,20,51,45.54,62.6,4.7
203,champa,0,88,22.03,73.3,2.71
204,eydhafushi,80,100,5.1,82.66,20.04
205,hobyo,12,88,5.35,77.17,14.67
206,aykhal,12,80,65.95,23.35,4.72
207,geraldton,90,87,49.72,50.0,3.36
208,fukuma,0,72,33.77,67.33,12.44
209,guerrero negro,0,50,27.97,85.27,11.21
210,nzerekore,48,97,7.76,69.79,3.04
211,leshukonskoye,92,98,64.9,39.91,6.06
212,castro,92,98,-42.48,49.63,10.54
213,san pedro,76,67,-33.68,68.53,14.34
214,vostok,0,90,46.45,31.63,2.37
215,jasper,75,100,33.83,75.33,3.94
216,umm kaddadah,0,48,13.6,79.87,7.63
217,aktau,0,81,43.65,48.2,8.95
218,saldanha,64,89,41.42,62.95,2.37
219,mishan,0,83,45.55,36.13,2.26
220,vardo,90,93,39.62,58.05,2.93
221,miles city,90,85,46.41,46.04,3.36
222,nanortalik,80,89,60.14,42.61,23.73
223,nikolskoye,75,53,59.7,50.0,15.66
224,kalemie,88,97,-5.95,75.82,6.85
225,alice town,8,99,25.72,85.27,15.9
226,noumea,0,77,-22.28,66.2,2.24
227,moose factory,90,93,51.26,46.4,6.93
228,kieta,8,100,-6.22,77.44,11.43
229,nizwa,0,46,22.93,72.94,4.72
230,dwarka,0,83,28.58,80.6,2.71
231,faya,0,77,18.39,72.57,5.82
232,zyryanka,24,89,65.73,27.67,2.71
233,san juan,8,42,-31.54,71.32,4.5
234,victoria,75,94,5.28,78.04,1.12
235,kingseat,20,71,56.1,49.55,5.82
236,sao joao da barra,8,93,-21.64,76.63,26.75
237,broome,0,48,52.47,61.77,5.82
238,richards bay,0,89,-28.77,69.61,3.94
239,alamos,100,94,-36.9,53.5,11.99
240,mawlaik,36,85,23.63,75.28,2.15
241,atambua,0,100,-9.11,72.67,6.29
242,krasnoarmeysk,0,66,56.12,48.2,11.18
243,broken hill,0,77,-31.97,49.81,10.42
244,pangnirtung,20,69,66.15,35.6,13.87
245,qeshm,0,74,26.96,86.0,4.7
246,sept-iles,20,62,50.2,51.8,11.41
247,chumphon,36,91,10.5,75.1,2.93
248,nikki,76,89,9.94,75.1,8.86
249,alyangula,0,100,-13.85,73.66,4.72
250,kudahuvadhoo,64,100,2.67,81.31,26.31
251,arlit,64,20,18.74,84.37,2.93
252,port pirie,64,93,-33.18,42.8,5.82
253,agogo,80,95,6.8,73.21,3.38
254,eyl,0,93,7.98,76.09,16.46
255,ugoofaaru,80,100,5.67,82.66,20.04
256,banjar,56,94,-7.37,63.31,2.04
257,naron,75,88,43.52,64.4,1.12
258,nouadhibou,0,64,20.93,75.2,19.46
259,barcelos,0,88,41.53,69.12,6.93
260,chokurdakh,92,95,70.62,36.31,13.89
261,huarmey,8,52,-10.07,73.93,4.16
262,musiri,40,74,10.95,84.2,5.73
263,uvat,88,60,59.14,58.27,3.49
264,bafoulabe,80,100,13.81,72.22,2.37
265,kalabo,12,30,-15.0,71.77,5.95
266,bay roberts,75,82,47.58,62.6,21.92
267,harrisburg,90,63,40.27,64.85,3.49
268,catuday,92,100,16.29,78.97,5.17
269,khatanga,92,92,71.98,44.05,15.9
270,nishihara,1,94,35.74,58.06,3.36
271,labis,0,96,2.38,71.5,2.59
272,talnakh,88,93,69.49,42.7,3.71
273,caravelas,8,100,-17.73,77.17,18.59
274,prieska,0,31,-29.67,50.35,2.59
275,evensk,76,100,61.92,35.5,4.38
276,schwabisch hall,0,58,49.11,58.68,3.36
277,kisangani,100,97,0.52,73.3,2.15
278,vanimo,0,100,-2.67,83.02,6.96
279,sur,0,91,22.57,83.83,6.73
280,carballo,75,88,43.21,66.27,1.12
281,panama city,75,70,30.16,87.91,14.99
282,juegang,56,100,32.31,67.45,4.16
283,entebbe,20,88,0.06,71.6,5.82
284,kjopsvik,40,100,68.1,33.8,10.29
285,colimes,20,55,-1.55,87.8,10.29
286,new norfolk,75,57,-42.78,51.8,6.93
287,mandal,88,86,48.82,30.01,3.49
288,dikson,88,92,73.51,40.27,18.48
289,agadir,40,78,30.42,73.4,4.7
290,rocky mountain house,92,90,52.38,39.64,2.15
291,mackay,90,80,53.65,42.85,8.05
292,shimoda,0,100,34.7,68.08,5.95
293,grand-santi,12,39,4.27,92.83,4.27
294,verkhoyansk,0,86,67.55,19.84,5.95
295,meulaboh,0,100,4.14,78.07,4.16
296,trat,64,100,12.25,79.24,6.29
297,hambantota,68,100,6.12,79.42,8.41
298,shingu,0,100,33.72,68.26,8.63
299,esso,12,82,55.93,26.05,2.26
300,ilulissat,75,69,69.22,33.8,17.22
301,multan,92,42,30.2,84.2,3.6
302,srivardhan,8,96,18.03,76.0,2.93
303,ekhabi,0,93,53.51,41.71,10.42
304,yaan,76,98,7.38,72.85,7.18
305,sorland,40,100,67.67,32.0,7.18
306,cascais,0,54,38.7,79.43,18.34
307,kutum,48,66,14.2,69.88,1.03
308,tabuk,24,97,17.41,67.18,2.48
309,rosetta,0,73,31.4,75.2,3.36
310,savannah bight,12,99,16.45,84.1,16.02
311,marsh harbour,76,100,26.54,83.65,13.22
312,amga,68,85,60.89,36.94,4.38
313,vienne,0,52,45.53,63.0,1.12
314,mandera,68,65,3.94,78.88,11.99
315,lipin bor,92,100,60.26,44.14,23.06
316,kalmunai,48,100,7.42,73.57,3.15
317,nador,12,78,35.17,73.15,14.99
318,ballina,20,87,54.11,46.4,6.93
319,bundaberg,0,94,-24.87,70.78,10.65
320,yeniseysk,92,96,58.45,47.83,2.93
321,nuuk,90,100,64.17,39.2,18.34
322,port elizabeth,90,56,39.31,71.01,4.7
323,werda,0,50,50.44,55.27,3.36
324,mossendjo,92,91,-2.95,74.74,2.71
325,gejiu,92,99,23.36,62.23,2.26
326,ovsyanka,0,79,53.58,42.61,4.94
327,havre-saint-pierre,40,71,50.23,50.0,18.34
328,laibin,92,94,23.74,65.65,11.1
329,buluang,75,83,10.47,78.8,4.7
330,nueva granada,20,62,9.8,90.49,4.38
331,bocanda,56,92,7.06,75.55,4.16
332,morristown,90,100,36.21,68.36,4.7
333,qaanaaq,12,100,77.48,17.5,5.39
334,nagato,20,60,34.35,69.8,8.05
335,cayenne,32,59,4.94,89.6,14.99
336,saint-philippe,1,59,45.36,62.29,4.16
337,mumbwa,0,32,-14.99,74.65,11.54
338,dubai,0,23,25.27,93.06,4.7
339,taoudenni,0,22,22.68,84.01,6.4
340,gotsu,0,91,35.01,59.98,9.19
341,bystrzyca klodzka,0,84,50.3,45.49,4.38
342,maceio,20,69,-9.67,80.6,13.87
343,krasnyy klyuch,92,95,55.39,42.79,16.13
344,teguise,20,73,29.06,75.2,5.82
345,salamiyah,0,88,35.01,60.07,2.71
346,conakry,75,88,9.52,77.0,9.17
347,elat,36,97,2.91,69.61,2.82
348,beloha,8,89,-25.17,61.33,2.71
349,pacific grove,1,47,36.62,63.36,4.7
350,channel-port aux basques,80,95,47.57,53.59,13.56
351,coihaique,40,57,-45.58,50.0,2.24
352,verkhnevilyuysk,76,81,63.45,41.71,5.95
353,mayskiy,0,81,43.63,51.8,4.47
354,pundaguitan,0,100,6.37,82.93,8.63
355,tucuman,12,65,-17.17,66.1,3.6
356,arshan,0,63,14.32,59.8,3.94
357,fagerstrand,0,100,59.74,47.44,3.36
358,chodov,0,54,50.24,53.6,3.36
359,yar-sale,92,100,66.83,47.65,12.66
360,vetluga,92,97,57.85,42.61,8.63
361,zhaotong,100,99,27.34,52.87,2.82
362,adrar,75,42,27.87,82.4,12.75
363,davenport,1,35,41.52,69.71,16.11
364,kloulklubed,75,94,7.04,75.2,12.77
365,wonosobo,0,84,-7.36,52.69,2.37
366,yumen,0,53,40.29,35.23,3.6
367,griffith,0,62,-34.29,52.87,7.52
368,osakarovka,0,75,50.56,47.47,10.65
369,auki,0,76,12.18,76.45,2.71
370,tuatapere,24,100,-46.13,46.48,11.21
371,namatanai,0,100,-3.66,82.03,17.25
372,ulaangom,0,71,49.98,23.62,2.93
373,derzhavinsk,20,47,51.1,55.03,12.21
