,city,city_cloud,city_hum,city_lat,city_temp,city_wind
374,oranjestad,20,62,12.52,89.6,18.34
375,mashhad,0,29,36.3,66.2,4.7
376,korem,0,88,12.51,50.35,1.36
377,nhulunbuy,40,94,-12.18,68.0,15.57
378,canutama,48,65,-6.53,89.68,2.37
379,savona,0,40,44.31,68.76,4.7
380,nowy targ,0,87,49.48,49.32,4.7
381,lasa,20,83,34.92,75.04,4.7
382,dalvik,75,93,57.79,53.6,19.46
383,george town,75,88,5.42,79.63,6.93
384,curvelo,36,44,-18.76,84.73,2.82
385,kurchum,0,83,48.57,43.6,2.71
386,el alto,40,14,-16.5,60.8,11.41
387,tanout,56,16,14.97,90.58,8.19
388,krasnoborsk,88,96,61.56,41.8,4.94
389,riyadh,0,10,24.63,84.2,2.93
390,utran,0,99,21.23,83.11,5.39
391,novikovo,0,100,45.05,37.66,2.59
392,lachhmangarh,0,63,27.82,69.34,4.5
393,ca mau,0,96,9.18,79.96,6.73
394,nchelenge,92,31,-9.35,84.01,5.95
395,los llanos de aridane,20,78,28.66,73.4,12.75
396,cumberland,1,63,41.97,68.41,8.05
397,altamira,75,70,-3.2,86.0,3.36
398,bucerias,90,78,20.76,82.4,6.17
399,dong hoi,44,100,17.48,82.3,8.97
400,solnechnyy,0,82,50.72,33.61,2.71
401,padang,48,100,-0.92,77.35,3.94
402,general pico,92,100,-35.66,59.53,11.21
403,krasnogorsk,0,66,55.82,46.4,11.18
404,urucui,12,27,-7.23,94.81,8.86
405,kaabong,0,67,3.51,66.91,5.5
406,serra,0,69,-20.13,82.4,23.04
407,tiznit,8,85,29.7,71.23,3.6
408,hannibal,1,35,39.71,70.03,9.17
409,zhezkazgan,0,75,47.8,44.5,2.82
410,lensk,92,98,60.71,44.68,2.15
411,kargopol,88,95,61.51,40.72,10.42
412,weligama,48,95,5.97,78.88,2.59
413,aksarka,92,96,66.56,45.49,9.19
414,lokoja,36,94,7.8,73.84,3.15
415,staryy nadym,92,95,65.61,51.88,18.48
416,la baule-escoublac,0,93,47.28,60.98,4.7
417,bilibino,88,76,68.06,41.62,7.74
418,bredasdorp,0,72,-34.53,60.8,3.36
419,imst,0,71,47.24,52.43,3.36
420,milan,0,76,45.47,57.2,1.12
421,kletskaya,8,59,49.31,48.91,13.67
422,ulladulla,0,81,-35.36,46.4,5.82
423,san ramon,75,73,12.92,75.2,9.17
424,port blair,0,100,11.67,82.21,6.85
425,tupiza,20,10,-21.44,61.15,4.72
426,roald,75,87,62.58,41.58,14.99
427,abbeville,0,87,50.11,57.36,3.36
428,gasa,48,68,27.91,26.5,0.69
429,arica,0,63,-18.48,69.15,12.75
430,mayumba,92,98,-3.44,75.28,6.62
431,lander,1,22,42.83,63.36,19.46
432,chicama,0,77,-7.84,66.2,11.41
433,banda aceh,8,100,5.56,72.13,1.7
434,valdivia,100,98,-39.81,51.97,12.33
435,giyani,0,69,-23.32,70.6,2.93
436,port townsend,1,82,48.12,63.77,5.82
437,hofn,0,55,64.25,39.2,8.05
438,aizawl,80,94,23.74,73.3,1.81
439,alta floresta,36,91,-9.87,80.23,1.92
440,sochi,75,87,43.6,60.8,2.37
441,brae,48,49,60.4,47.43,14.99
442,constitucion,90,60,23.99,69.8,11.41
443,presidencia roque saenz pena,36,82,-26.79,76.45,11.65
444,camenca,44,76,47.82,51.43,6.4
445,camabatela,44,84,-8.19,66.01,4.38
446,ilhabela,92,100,-23.78,71.23,7.4
447,cheyenne,1,5,41.14,68.9,13.87
448,saint-joseph,0,72,43.56,63.86,3.36
449,robe,44,90,7.12,51.7,2.59
450,pouebo,8,75,-20.4,72.67,11.99
451,serowe,32,33,-22.4,74.11,15.01
452,sembakung,92,100,3.82,73.03,1.92
453,tual,8,100,-5.67,79.96,15.23
454,zhatay,40,85,62.16,48.2,8.95
455,wewak,44,100,-3.55,74.74,2.59
456,macklin,0,43,52.34,47.74,16.58
457,ouidah,20,94,6.37,75.37,6.17
458,acushnet,1,63,41.68,69.19,8.05
459,lingdong,48,96,28.06,60.43,2.37
460,isla mujeres,75,74,21.23,86.0,10.29
461,bagdarin,92,94,54.44,38.74,9.08
462,bluff,0,84,-23.58,63.31,8.97
463,tocopilla,0,93,-22.09,62.95,6.62
464,khandyga,76,89,62.65,40.45,4.27
465,maragogi,92,90,-9.01,75.91,8.41
466,sumbe,12,100,-11.2,70.51,7.07
467,aquidauana,48,91,-20.47,75.91,6.96
468,sierpc,0,85,52.85,56.65,12.66
469,tateyama,92,100,36.66,53.77,0.81
470,jacqueville,40,83,5.21,80.6,10.29
471,payson,1,3,40.04,69.6,2.37
472,progreso,75,68,-34.68,63.46,16.58
473,huinan,56,77,42.68,47.11,7.29
474,panalingaan,56,100,8.78,77.35,7.74
475,iquitos,40,55,-3.75,91.4,3.36
476,hauterive,0,42,46.09,62.6,4.7
477,taos,1,5,36.41,69.33,13.87
478,villa carlos paz,75,100,-31.42,64.4,11.41
479,mubi,0,88,10.27,71.14,2.26
480,te anau,8,86,-45.41,40.63,5.17
481,kargasok,0,88,59.06,46.93,2.37
482,pimentel,68,89,-3.7,77.53,1.03
483,texarkana,90,72,33.44,68.0,5.82
484,seymchan,44,100,62.93,26.77,2.93
485,kabinda,12,77,-6.14,72.04,6.73
486,ouargaye,48,87,11.5,75.28,4.05
487,abengourou,80,89,6.73,76.54,4.38
488,pavlovka,68,92,52.69,44.14,15.68
489,peleduy,92,98,59.63,42.07,2.15
490,belawan,12,98,-0.59,73.93,1.7
491,requena,20,73,39.49,71.6,2.24
492,dubbo,0,61,-32.25,48.2,10.29
493,hounde,12,75,11.5,80.41,3.49
494,binga,0,60,-17.62,73.48,2.59
495,sikeston,40,75,36.88,63.9,8.97
496,alekseyevsk,88,98,57.84,38.56,2.93
497,gambela,24,84,8.25,63.85,2.71
498,xai-xai,0,96,-25.04,73.93,6.29
499,belyy yar,100,100,53.6,51.8,2.24
500,saint-francois,0,59,46.42,62.6,2.71
501,san carlos de bariloche,75,76,-41.13,48.2,3.36
502,bafq,0,43,31.6,55.75,3.71
503,san rafael,32,66,-34.61,60.97,5.95
504,tura,76,99,25.52,72.85,2.71
505,oranjemund,92,95,-28.55,57.46,1.59
506,ust-nera,88,100,64.57,20.74,2.48
507,mazagao,20,52,-0.12,93.2,17.22
508,ushtobe,80,73,45.25,46.57,4.16
509,la paz,20,49,24.15,91.4,4.7
510,vrangel,24,100,42.73,58.9,4.72
511,normandin,75,54,48.84,57.2,9.17
512,dingle,64,89,11.0,77.17,7.07
513,roma,0,60,41.89,68.07,4.7
514,kwinana,48,71,-32.25,52.43,17.22
515,manavalakurichi,40,88,8.13,80.6,3.36
516,esperance,75,94,10.24,77.0,2.24
517,shirokiy,0,83,53.87,44.68,13.22
518,healdsburg,1,49,38.61,73.51,8.05
519,guozhen,32,91,29.3,60.7,4.83
520,vestmannaeyjar,88,91,63.44,44.68,13.22
521,batemans bay,8,82,-35.71,56.65,6.4
522,fort nelson,90,86,58.81,37.4,3.36
523,libenge,48,99,3.65,73.48,2.37
524,aldan,36,61,58.61,47.83,5.84
525,arman,90,93,59.7,44.6,2.24
526,bud,75,87,62.91,43.41,4.7
527,aquiraz,20,66,-3.9,84.2,12.75
528,sauce,40,72,-34.65,63.5,19.46
529,rawlins,1,6,41.79,65.12,28.86
530,rio gallegos,0,63,-51.62,59.0,9.17
531,quatre cocos,75,73,-20.21,73.4,12.75
532,yuzhno-kurilsk,92,100,44.03,54.31,11.32
533,calvia,20,73,39.57,69.8,6.93
534,san patricio,32,81,-26.98,74.83,3.49
535,cockburn town,80,100,21.46,82.48,14.67
536,coruripe,88,99,-10.12,77.26,12.21
537,hurricane,1,3,37.18,77.2,3.36
538,mount isa,40,42,-20.73,62.6,2.24
539,inirida,24,62,3.87,88.15,2.04
540,pak phanang,20,100,8.35,78.25,3.94
541,kawalu,0,85,-7.38,48.37,1.36
542,bahua,0,84,25.85,76.81,2.15
543,jumla,0,87,29.28,35.32,2.71
544,namibe,0,100,-15.19,66.37,11.99
545,maningrida,0,86,-12.05,74.11,9.86
546,yerofey pavlovich,0,85,53.97,39.28,4.05
547,mpanda,88,42,-6.34,76.9,5.17
548,beyneu,0,90,45.32,43.24,3.15
549,rocha,76,67,-34.48,61.96,14.67
550,luena,68,64,-11.78,70.51,2.71
551,west wendover,1,5,40.74,69.98,8.05
552,saint-prosper,0,59,46.21,56.47,2.71
553,susangerd,0,28,31.56,86.0,4.7
554,chernyshevskiy,36,98,63.01,37.12,3.38
555,tessalit,68,27,20.2,83.29,4.27
556,sobolevo,48,82,54.43,45.85,11.77
557,sao miguel do araguaia,0,61,-13.28,87.25,5.61
558,gat,0,62,14.69,85.9,7.4
559,balyaga,92,86,51.15,34.6,7.4
560,axim,92,98,4.87,78.25,11.77
561,sibolga,32,100,1.74,68.8,1.92
562,gezing,0,81,47.92,51.8,4.7
563,jatiroto,0,100,-6.89,72.04,6.29
564,marihatag,32,100,8.8,82.57,1.7
565,camacupa,20,88,-12.02,61.15,2.59
566,norman wells,20,69,65.28,37.4,19.46
567,samarai,76,99,-10.62,77.53,12.55
568,fort-shevchenko,0,100,44.51,52.96,3.6
569,clive,1,40,41.61,70.77,9.17
570,tazovskiy,92,85,67.47,43.96,13.22
571,moron,75,78,10.49,79.86,3.49
572,illora,20,60,37.29,73.4,3.36
573,tigil,88,90,57.8,44.32,11.99
574,eustis,1,23,40.66,74.53,10.29
575,kavaratti,80,100,10.57,82.93,7.85
576,viedma,100,86,-40.81,47.74,14.79
577,tiksi,64,99,71.64,28.93,8.19
578,port-gentil,90,94,-0.72,77.0,10.29
579,corn island,64,100,12.17,79.6,6.73
580,menongue,24,72,-14.66,68.71,2.15
581,hami,0,65,42.84,39.28,3.71
582,prince rupert,90,100,54.32,55.4,3.36
583,balikpapan,40,83,-1.24,82.4,3.36
584,doha,0,63,25.29,91.4,6.93
585,wick,0,93,51.45,57.63,4.7
586,itarema,0,58,-2.92,83.38,19.6
587,caltagirone,40,32,37.24,67.35,12.75
588,masty,36,87,53.42,54.85,16.69
589,khuzhir,44,100,53.19,38.38,12.55
590,taksimo,92,100,56.36,33.07,1.59
591,carupano,36,93,10.67,80.77,4.72
592,dourbali,0,83,11.81,75.55,2.82
593,emba,20,83,34.81,75.11,4.7
594,mathathane,0,53,-22.27,76.81,12.44
595,agucadoura,0,88,41.43,69.1,6.93
596,chumikan,0,68,54.72,52.6,8.75
597,oster,75,81,50.95,53.6,8.95
598,tazmalt,40,69,36.39,73.4,6.93
599,bowen,40,93,-20.01,57.2,3.36
600,tabasco,75,49,21.87,71.6,3.36
601,corpus christi,40,72,27.8,77.61,9.17
602,sompeta,8,88,18.93,75.1,4.61
603,manta,8,86,45.1,37.84,2.59
604,jackson,90,84,35.61,64.49,8.05
605,pochutla,75,66,15.74,86.74,3.27
606,port keats,8,75,-14.25,74.65,15.57
607,amahai,88,100,-3.31,77.53,6.4
608,qaqortoq,75,75,60.72,44.6,20.8
609,sri aman,64,100,1.24,73.4,2.15
610,gopalpur,48,91,25.6,78.88,4.38
611,east london,0,100,-33.02,68.8,13.22
612,ordynskoye,0,83,54.37,46.93,2.71
613,nechi,44,93,5.59,70.24,1.25
614,khuzdar,0,68,27.8,52.96,2.15
615,killybegs,64,100,54.63,50.53,11.77
616,trincomalee,36,96,8.58,73.66,3.04
617,darhan,92,89,49.49,31.9,2.82
618,yeppoon,40,82,-23.13,62.6,1.12
619,jepelacio,44,80,-6.11,78.7,0.92
620,honggang,44,93,29.51,58.36,2.04
621,bozoum,12,90,6.31,69.7,2.15
622,bitung,20,83,1.44,75.2,4.7
623,pontianak,8,100,-0.02,75.1,3.94
624,plast,12,87,54.37,41.53,8.75
625,muscle shoals,75,87,34.75,69.58,13.87
626,tuktoyaktuk,90,100,69.44,32.0,23.04
627,orocue,0,58,4.79,90.04,6.4
628,abay,0,93,49.63,39.2,6.71
629,kadnikov,92,88,59.5,41.17,18.7
630,oskemen,0,93,49.96,41.0,2.24
631,middelburg,92,38,-25.77,70.51,5.95
632,hulan ergi,48,81,47.2,50.53,12.1
633,boyolangu,8,88,-8.09,61.6,4.83
634,copperas cove,1,46,31.12,75.11,3.36
635,amapa,40,55,15.09,91.4,2.59
636,kavieng,0,100,-2.57,83.29,9.75
637,kruisfontein,0,91,-34.0,58.81,2.37
638,monrovia,75,94,6.33,75.2,3.36
639,bubaque,0,88,11.28,82.4,6.93
640,tapejara,80,74,-23.73,75.01,7.63
641,kalamazoo,1,59,42.29,62.87,10.29
642,general roca,92,95,-39.03,50.71,9.31
643,hay river,75,58,60.82,30.2,14.99
644,birin,0,84,35.01,62.41,4.16
645,mahibadhoo,64,100,3.78,81.58,23.73
646,boa vista,40,52,2.82,91.4,8.05
647,karratha,0,66,-20.74,60.61,4.16
648,sauk rapids,75,66,45.59,55.74,8.05
649,kununurra,90,73,-15.77,75.2,2.24
650,lydenburg,0,90,-25.1,58.63,1.25
651,huazhou,92,100,21.65,74.47,3.83
652,sechura,0,83,-5.56,72.85,14.34
653,sarkand,0,73,45.41,42.7,5.61
654,guiratinga,64,41,-16.35,90.31,3.04
655,paso de carrasco,40,72,-34.86,63.54,19.46
656,kungurtug,92,97,50.6,35.14,10.31
657,port moresby,75,83,-9.47,69.8,3.36
658,petropavlovsk-kamchatskiy,0,86,53.05,33.8,6.71
659,rupert,1,4,42.62,71.96,6.93
660,honiara,40,94,-9.43,73.4,5.06
661,hennebont,0,100,47.81,59.0,3.36
662,atyrau,0,87,47.1,46.4,8.95
663,pacasmayo,0,95,-7.4,63.13,13.67
664,chulman,12,82,56.84,38.11,2.48
665,cabanas,75,88,43.42,66.38,1.12
666,baghdad,0,25,33.3,84.2,4.7
667,lata,8,100,30.78,50.44,1.81
668,baculin,0,91,7.45,78.16,7.4
669,minab,0,74,27.15,86.0,4.7
670,mazara del vallo,20,68,37.65,66.2,4.7
671,atasu,0,74,48.68,43.15,2.71
672,mana,0,87,43.52,40.91,1.12
673,jinxiang,12,83,35.07,59.62,2.93
674,goderich,68,68,43.74,62.5,13.22
675,batagay-alyta,0,68,67.8,8.23,3.15
676,caucasia,24,74,7.98,86.08,0.58
677,dolinsk,20,93,47.32,42.8,13.42
678,guanica,75,100,17.97,84.2,17.22
679,turmalina,8,34,-17.29,81.4,6.62
680,clyde river,75,92,70.47,28.4,18.34
681,diamantino,0,59,-14.4,87.61,4.72
682,port-cartier,20,62,50.03,51.8,11.41
683,pitiquito,0,21,30.68,101.2,5.28
684,vestmanna,76,70,62.16,46.4,12.75
685,sao jose da coroa grande,92,90,-8.9,75.91,8.41
686,barra do garcas,20,30,-15.89,98.6,6.93
687,antofagasta,20,63,-23.65,62.6,14.99
688,bethanien,0,33,-26.5,58.81,8.52
689,bereda,75,88,43.27,64.4,1.12
690,joigny,0,72,47.98,60.8,3.36
691,karatau,0,63,43.18,53.86,6.51
692,reconquista,56,76,-29.14,75.28,6.4
693,bintulu,75,100,3.17,73.4,3.36
694,grand gaube,75,73,-20.01,73.4,12.75
695,lazaro cardenas,40,44,28.39,77.0,5.82
696,yatou,48,98,3.63,80.05,9.98
697,garissa,56,85,-0.46,75.1,10.09
698,san joaquin,64,89,10.59,77.17,7.07
699,harlingen,75,69,26.19,83.57,9.17
700,pevek,8,92,69.7,43.78,17.02
701,novyy urengoy,92,97,66.08,48.46,16.46
702,flinders,0,81,-34.58,46.4,5.82
703,tashtyp,0,85,52.8,37.21,2.37
704,khasan,0,100,42.43,49.99,3.94
705,paranaiba,68,73,-19.68,77.53,14.34
706,cachoeira,0,58,-12.6,80.5,9.98
707,eregli,0,85,37.51,48.01,2.48
708,erenhot,0,61,43.65,34.42,11.21
709,matara,0,328,-13.74,37.4,12.75
710,misratah,88,100,32.38,66.1,14.67
711,union city,90,87,36.42,62.24,6.93
712,vung tau,20,94,10.35,80.6,4.7
713,ponta delgada,20,88,37.73,75.2,4.7
714,jishou,76,96,28.26,60.43,2.93
715,cody,40,41,44.53,57.02,10.29
716,trelew,92,80,-43.25,46.84,17.02
717,rey bouba,8,87,8.67,75.91,2.71
718,ust-ilimsk,88,98,57.96,38.47,4.61
719,ravar,0,38,31.27,56.56,3.71
720,albina,0,61,5.5,86.08,4.72
721,bolobo,48,98,-2.17,72.85,3.71
722,bathsheba,40,66,13.22,87.8,25.28
723,podgornoye,0,82,57.79,43.87,4.38
724,chihuahua,40,44,28.66,77.0,5.82
725,sarangani,44,95,5.4,83.83,9.08
726,luganville,100,100,-15.51,75.82,17.36
727,port hardy,20,77,50.7,60.8,13.87
728,nadym,92,95,65.53,51.88,18.48
729,chalus,90,100,36.66,69.8,4.7
730,pallasovka,32,52,50.04,50.71,17.81
731,matagami,32,93,9.67,66.91,2.71
732,sao felix do xingu,56,98,-6.64,75.73,2.26
733,mragowo,0,82,53.86,58.9,19.82
734,nouakchott,0,86,18.08,84.91,18.48
735,xiashi,92,99,22.12,66.91,6.17
736,tulsipur,0,91,27.53,74.74,2.71
737,maslovka,75,87,51.55,48.2,11.18
738,carutapera,92,76,-1.2,82.03,14.23
739,miranda,40,48,3.25,86.0,6.93
740,tromso,40,80,69.65,33.8,2.24
741,isiro,76,98,2.77,67.63,2.59
742,vilcun,92,94,-38.65,47.29,9.64
743,mahenge,0,75,-8.68,73.3,6.96
744,shenjiamen,24,90,29.96,76.63,18.03
745,narsaq,75,75,60.91,44.6,20.8
746,umm lajj,0,97,25.02,80.95,2.04
